SRR13525071,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525071/2Aligned.out.bam
SRR13525072,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525072/2Aligned.out.bam
SRR13525073,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525073/2Aligned.out.bam
SRR13525074,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525074/2Aligned.out.bam
SRR13525077,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525077/2Aligned.out.bam
SRR13525078,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525078/2Aligned.out.bam
SRR13525085,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525085/2Aligned.out.bam
SRR13525080,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525080/2Aligned.out.bam
SRR13525083,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525083/2Aligned.out.bam
SRR13525082,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525082/2Aligned.out.bam
SRR13525087,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525087/2Aligned.out.bam
SRR13525088,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525088/2Aligned.out.bam
SRR13525095,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525095/2Aligned.out.bam
SRR13525089,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525089/2Aligned.out.bam
SRR13525091,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525091/2Aligned.out.bam
SRR13525092,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525092/2Aligned.out.bam
SRR13525094,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525094/2Aligned.out.bam
SRR13525098,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525098/2Aligned.out.bam
SRR13525097,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525097/2Aligned.out.bam
SRR13525101,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525101/2Aligned.out.bam
SRR13525100,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525100/2Aligned.out.bam
SRR13525104,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525104/2Aligned.out.bam
SRR13525102,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525102/2Aligned.out.bam
SRR13525115,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525115/2Aligned.out.bam
SRR13525114,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525114/2Aligned.out.bam
SRR13525113,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525113/2Aligned.out.bam
SRR13525121,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525121/2Aligned.out.bam
SRR13525124,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525124/2Aligned.out.bam
SRR13525128,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525128/2Aligned.out.bam
SRR13525135,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525135/2Aligned.out.bam
SRR13525140,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525140/2Aligned.out.bam
SRR13525139,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525139/2Aligned.out.bam
SRR13525144,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525144/2Aligned.out.bam
SRR13525147,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525147/2Aligned.out.bam
SRR13525156,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525156/2Aligned.out.bam
SRR13525154,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525154/2Aligned.out.bam
SRR13525152,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525152/2Aligned.out.bam
SRR13525151,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525151/2Aligned.out.bam
SRR13525167,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525167/2Aligned.out.bam
SRR13525175,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525175/2Aligned.out.bam
SRR13525171,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525171/2Aligned.out.bam
SRR13525169,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525169/2Aligned.out.bam
SRR13525170,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525170/2Aligned.out.bam
SRR13525179,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525179/2Aligned.out.bam
SRR13525186,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525186/2Aligned.out.bam
SRR13525181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525181/2Aligned.out.bam
SRR13525183,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525183/2Aligned.out.bam
SRR13525187,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525187/2Aligned.out.bam
SRR13525196,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525196/2Aligned.out.bam
SRR13525191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525191/2Aligned.out.bam
SRR13525204,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525204/2Aligned.out.bam
SRR13525199,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525199/2Aligned.out.bam
SRR13525209,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525209/2Aligned.out.bam
SRR13525219,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525219/2Aligned.out.bam
SRR13525220,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525220/2Aligned.out.bam
SRR13525222,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525222/2Aligned.out.bam
SRR13525227,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525227/2Aligned.out.bam
SRR13525241,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525241/2Aligned.out.bam
SRR13525249,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525249/2Aligned.out.bam
SRR13525253,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525253/2Aligned.out.bam
SRR13525251,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525251/2Aligned.out.bam
SRR13525252,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525252/2Aligned.out.bam
SRR13525257,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525257/2Aligned.out.bam
SRR13525259,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525259/2Aligned.out.bam
SRR13525262,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525262/2Aligned.out.bam
SRR13525264,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525264/2Aligned.out.bam
SRR13525260,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525260/2Aligned.out.bam
SRR13525266,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525266/2Aligned.out.bam
SRR13525258,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525258/2Aligned.out.bam
SRR13525269,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525269/2Aligned.out.bam
SRR13525272,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525272/2Aligned.out.bam
SRR13525271,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525271/2Aligned.out.bam
SRR13525273,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525273/2Aligned.out.bam
SRR13525268,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525268/2Aligned.out.bam
SRR13525274,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525274/2Aligned.out.bam
SRR13525276,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525276/2Aligned.out.bam
SRR13525275,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525275/2Aligned.out.bam
SRR13525279,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525279/2Aligned.out.bam
SRR13525282,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525282/2Aligned.out.bam
SRR13525281,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525281/2Aligned.out.bam
SRR13525280,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525280/2Aligned.out.bam
SRR13525284,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525284/2Aligned.out.bam
SRR13525283,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525283/2Aligned.out.bam
SRR13525286,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525286/2Aligned.out.bam
SRR13525290,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525290/2Aligned.out.bam
SRR13525291,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525291/2Aligned.out.bam
SRR13525288,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525288/2Aligned.out.bam
SRR13525289,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525289/2Aligned.out.bam
SRR13525293,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525293/2Aligned.out.bam
SRR13525296,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525296/2Aligned.out.bam
SRR13525294,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525294/2Aligned.out.bam
SRR13525295,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525295/2Aligned.out.bam
SRR13525300,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525300/2Aligned.out.bam
SRR13525298,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525298/2Aligned.out.bam
SRR13525299,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525299/2Aligned.out.bam
SRR13525303,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525303/2Aligned.out.bam
SRR13525301,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525301/2Aligned.out.bam
SRR13525304,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525304/2Aligned.out.bam
SRR13525305,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525305/2Aligned.out.bam
SRR13525306,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525306/2Aligned.out.bam
SRR13525309,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525309/2Aligned.out.bam
SRR13525310,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525310/2Aligned.out.bam
SRR13525311,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525311/2Aligned.out.bam
SRR13525308,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525308/2Aligned.out.bam
SRR13525316,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525316/2Aligned.out.bam
SRR13525317,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525317/2Aligned.out.bam
SRR13525326,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525326/2Aligned.out.bam
SRR13525321,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525321/2Aligned.out.bam
SRR13525320,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525320/2Aligned.out.bam
SRR13525322,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525322/2Aligned.out.bam
SRR13525325,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525325/2Aligned.out.bam
SRR13525324,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525324/2Aligned.out.bam
SRR13525327,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525327/2Aligned.out.bam
SRR13525336,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525336/2Aligned.out.bam
SRR13525335,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525335/2Aligned.out.bam
SRR13525334,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525334/2Aligned.out.bam
SRR13525331,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525331/2Aligned.out.bam
SRR13525332,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525332/2Aligned.out.bam
SRR13525333,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525333/2Aligned.out.bam
SRR13525337,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525337/2Aligned.out.bam
SRR13525346,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525346/2Aligned.out.bam
SRR13525344,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525344/2Aligned.out.bam
SRR13525340,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525340/2Aligned.out.bam
SRR13525339,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525339/2Aligned.out.bam
SRR13525342,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525342/2Aligned.out.bam
SRR13525343,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525343/2Aligned.out.bam
SRR13525341,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525341/2Aligned.out.bam
SRR13525338,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525338/2Aligned.out.bam
SRR13525347,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525347/2Aligned.out.bam
SRR13525349,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525349/2Aligned.out.bam
SRR13525348,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525348/2Aligned.out.bam
SRR13525350,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525350/2Aligned.out.bam
SRR13525351,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525351/2Aligned.out.bam
SRR13525354,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525354/2Aligned.out.bam
SRR13525356,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525356/2Aligned.out.bam
SRR13525355,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525355/2Aligned.out.bam
SRR13525353,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525353/2Aligned.out.bam
SRR13525357,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525357/2Aligned.out.bam
SRR13525361,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525361/2Aligned.out.bam
SRR13525362,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525362/2Aligned.out.bam
SRR13525365,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525365/2Aligned.out.bam
SRR13525364,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525364/2Aligned.out.bam
SRR13525360,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525360/2Aligned.out.bam
SRR13525363,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525363/2Aligned.out.bam
SRR13525359,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525359/2Aligned.out.bam
SRR13525369,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525369/2Aligned.out.bam
SRR13525376,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525376/2Aligned.out.bam
SRR13525374,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525374/2Aligned.out.bam
SRR13525370,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525370/2Aligned.out.bam
SRR13525371,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525371/2Aligned.out.bam
SRR13525372,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525372/2Aligned.out.bam
SRR13525378,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525378/2Aligned.out.bam
SRR13525386,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525386/2Aligned.out.bam
SRR13525384,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525384/2Aligned.out.bam
SRR13525382,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525382/2Aligned.out.bam
SRR13525381,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525381/2Aligned.out.bam
SRR13525379,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525379/2Aligned.out.bam
SRR13525380,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525380/2Aligned.out.bam
SRR13525388,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525388/2Aligned.out.bam
SRR13525387,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525387/2Aligned.out.bam
SRR13525390,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525390/2Aligned.out.bam
SRR13525389,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525389/2Aligned.out.bam
SRR13525399,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525399/2Aligned.out.bam
SRR13525398,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525398/2Aligned.out.bam
SRR13525415,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525415/2Aligned.out.bam
SRR13525416,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525416/2Aligned.out.bam
SRR13525409,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525409/2Aligned.out.bam
SRR13525410,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525410/2Aligned.out.bam
SRR13525411,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525411/2Aligned.out.bam
SRR13525417,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525417/2Aligned.out.bam
SRR13525421,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525421/2Aligned.out.bam
SRR13525426,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525426/2Aligned.out.bam
SRR13525419,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525419/2Aligned.out.bam
SRR13525424,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525424/2Aligned.out.bam
SRR13525423,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525423/2Aligned.out.bam
SRR13525422,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525422/2Aligned.out.bam
SRR13525427,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525427/2Aligned.out.bam
SRR13525430,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525430/2Aligned.out.bam
SRR13525431,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525431/2Aligned.out.bam
SRR13525436,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525436/2Aligned.out.bam
SRR13525438,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525438/2Aligned.out.bam
SRR13525441,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525441/2Aligned.out.bam
SRR13525445,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525445/2Aligned.out.bam
SRR13525444,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525444/2Aligned.out.bam
SRR13525450,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525450/2Aligned.out.bam
SRR13525452,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525452/2Aligned.out.bam
SRR13525457,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525457/2Aligned.out.bam
SRR13525466,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525466/2Aligned.out.bam
SRR13525476,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525476/2Aligned.out.bam
SRR13525471,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525471/2Aligned.out.bam
SRR13525472,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525472/2Aligned.out.bam
SRR13525477,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525477/2Aligned.out.bam
SRR13525483,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525483/2Aligned.out.bam
SRR13525478,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525478/2Aligned.out.bam
SRR13525485,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525485/2Aligned.out.bam
SRR13525484,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525484/2Aligned.out.bam
SRR13525490,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525490/2Aligned.out.bam
SRR13525489,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525489/2Aligned.out.bam
SRR13525493,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525493/2Aligned.out.bam
SRR13525491,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525491/2Aligned.out.bam
SRR13525506,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525506/2Aligned.out.bam
SRR13525499,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525499/2Aligned.out.bam
SRR13525501,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525501/2Aligned.out.bam
SRR13525498,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525498/2Aligned.out.bam
SRR13525502,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525502/2Aligned.out.bam
SRR13525504,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525504/2Aligned.out.bam
SRR13525516,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525516/2Aligned.out.bam
SRR13525514,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525514/2Aligned.out.bam
SRR13525515,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525515/2Aligned.out.bam
SRR13525517,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525517/2Aligned.out.bam
SRR13525520,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525520/2Aligned.out.bam
SRR13525536,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525536/2Aligned.out.bam
